
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
    7878:	0064deb3          	srl	t4,s1,t1
    787c:	017879b3          	and	s3,a6,s7
    7880:	0379f133          	remu	sp,s3,s7
    7884:	01bee813          	ori	a6,t4,27
    7888:	02401c33          	mulh	s8,zero,tp
    788c:	1bfd                	addi	s7,s7,-1
    788e:	c7c0b813          	sltiu	a6,ra,-900
    7892:	02ae20b3          	mulhsu	ra,t3,a0
    7896:	40c28133          	sub	sp,t0,a2
    789a:	00509313          	slli	t1,ra,0x5
    789e:	8d61                	and	a0,a0,s0
    78a0:	1aa5a113          	slti	sp,a1,426
    78a4:	8d25                	xor	a0,a0,s1
    78a6:	8b56                	mv	s6,s5
    78a8:	02514e33          	div	t3,sp,t0
    78ac:	1bfd                	addi	s7,s7,-1
    78ae:	967e                	add	a2,a2,t6
    78b0:	1a88                	addi	a0,sp,368
    78b2:	40c28133          	sub	sp,t0,a2
    78b6:	8141                	srli	a0,a0,0x10
    78b8:	0276                	slli	tp,tp,0x1d
    78ba:	8e090993          	addi	s3,s2,-1824
    78be:	8b56                	mv	s6,s5
    78c0:	0001                	nop
    78c2:	017879b3          	and	s3,a6,s7
    78c6:	c7c0b813          	sltiu	a6,ra,-900
    78ca:	0379f133          	remu	sp,s3,s7
    78ce:	0057e333          	or	t1,a5,t0
    78d2:	8e41                	or	a2,a2,s0
    78d4:	6d49                	lui	s10,0x12
    78d6:	8d61                	and	a0,a0,s0
    78d8:	8b56                	mv	s6,s5
    78da:	002cbb33          	sltu	s6,s9,sp
    78de:	8141                	srli	a0,a0,0x10
    78e0:	032be333          	rem	t1,s7,s2
    78e4:	8d25                	xor	a0,a0,s1
    78e6:	017879b3          	and	s3,a6,s7
    78ea:	4030d713          	srai	a4,ra,0x3
    78ee:	4123d6b3          	sra	a3,t2,s2
    78f2:	00a829b3          	slt	s3,a6,a0
    78f6:	8e090993          	addi	s3,s2,-1824
    78fa:	02ae20b3          	mulhsu	ra,t3,a0
    78fe:	8d25                	xor	a0,a0,s1
    7900:	8421                	srai	s0,s0,0x8
    7902:	017879b3          	and	s3,a6,s7
    7906:	8b56                	mv	s6,s5
    7908:	5a00d217          	auipc	tp,0x5a00d
    790c:	00d193b3          	sll	t2,gp,a3
    7910:	0057e333          	or	t1,a5,t0
    7914:	8ab5                	andi	a3,a3,13
    7916:	4030d713          	srai	a4,ra,0x3
    791a:	6111                	addi	sp,sp,256
    791c:	8e090993          	addi	s3,s2,-1824
    7920:	0001                	nop
    7922:	1aa5a113          	slti	sp,a1,426
    7926:	a7e8f713          	andi	a4,a7,-1410
    792a:	03e6b7b3          	mulhu	a5,a3,t5
    792e:	5a00d217          	auipc	tp,0x5a00d
    7932:	00a829b3          	slt	s3,a6,a0
    7936:	8ab5                	andi	a3,a3,13
    7938:	5a00d217          	auipc	tp,0x5a00d
    793c:	8421                	srai	s0,s0,0x8
    793e:	8b56                	mv	s6,s5
    7940:	01d58a33          	add	s4,a1,t4
    7944:	002cbb33          	sltu	s6,s9,sp
    7948:	967e                	add	a2,a2,t6
    794a:	967e                	add	a2,a2,t6
    794c:	fd19e8b7          	lui	a7,0xfd19e
    7950:	6111                	addi	sp,sp,256
    7952:	8e41                	or	a2,a2,s0
    7954:	8d25                	xor	a0,a0,s1
    7956:	00d193b3          	sll	t2,gp,a3
    795a:	01bee813          	ori	a6,t4,27
    795e:	02ae20b3          	mulhsu	ra,t3,a0
    7962:	8141                	srli	a0,a0,0x10
    7964:	8d61                	and	a0,a0,s0
    7966:	02ff0bb3          	mul	s7,t5,a5
    796a:	49a5                	li	s3,9
    796c:	8e41                	or	a2,a2,s0
    796e:	0001                	nop
    7970:	00a829b3          	slt	s3,a6,a0
    7974:	0064deb3          	srl	t4,s1,t1
    7978:	40c28133          	sub	sp,t0,a2
    797c:	8e41                	or	a2,a2,s0
    797e:	8141                	srli	a0,a0,0x10
    7980:	027a58b3          	divu	a7,s4,t2
    7984:	8e41                	or	a2,a2,s0
    7986:	002cbb33          	sltu	s6,s9,sp
    798a:	0064deb3          	srl	t4,s1,t1
    798e:	032be333          	rem	t1,s7,s2
    7992:	8ab5                	andi	a3,a3,13
    7994:	0057e333          	or	t1,a5,t0
    7998:	032be333          	rem	t1,s7,s2
    799c:	0001                	nop
    799e:	02ae20b3          	mulhsu	ra,t3,a0
    79a2:	02ae20b3          	mulhsu	ra,t3,a0
    79a6:	fd19e8b7          	lui	a7,0xfd19e
    79aa:	1bfd                	addi	s7,s7,-1
    79ac:	1bfd                	addi	s7,s7,-1
    79ae:	017879b3          	and	s3,a6,s7
    79b2:	86e0c113          	xori	sp,ra,-1938
    79b6:	0379f133          	remu	sp,s3,s7
    79ba:	02401c33          	mulh	s8,zero,tp
    79be:	002cbb33          	sltu	s6,s9,sp
    79c2:	1bfd                	addi	s7,s7,-1
    79c4:	00a829b3          	slt	s3,a6,a0
    79c8:	02ae20b3          	mulhsu	ra,t3,a0
    79cc:	03e6b7b3          	mulhu	a5,a3,t5
    79d0:	0046c233          	xor	tp,a3,tp
    79d4:	032be333          	rem	t1,s7,s2
    79d8:	8d61                	and	a0,a0,s0
    79da:	0001                	nop
    79dc:	03e6b7b3          	mulhu	a5,a3,t5
    79e0:	017879b3          	and	s3,a6,s7
    79e4:	8b56                	mv	s6,s5
    79e6:	86e0c113          	xori	sp,ra,-1938
    79ea:	0001                	nop
    79ec:	6d49                	lui	s10,0x12
    79ee:	8d25                	xor	a0,a0,s1
    79f0:	1aa5a113          	slti	sp,a1,426
    79f4:	0001                	nop
    79f6:	0001                	nop
    79f8:	8b56                	mv	s6,s5
    79fa:	1aa5a113          	slti	sp,a1,426
    79fe:	a7e8f713          	andi	a4,a7,-1410
    7a02:	8e41                	or	a2,a2,s0
    7a04:	0057e333          	or	t1,a5,t0
    7a08:	8d25                	xor	a0,a0,s1
    7a0a:	0276                	slli	tp,tp,0x1d
    7a0c:	00509313          	slli	t1,ra,0x5
    7a10:	4030d713          	srai	a4,ra,0x3
    7a14:	8d0d                	sub	a0,a0,a1
    7a16:	fd19e8b7          	lui	a7,0xfd19e
    7a1a:	0379f133          	remu	sp,s3,s7
    7a1e:	0001                	nop
    7a20:	02ff0bb3          	mul	s7,t5,a5
    7a24:	967e                	add	a2,a2,t6
    7a26:	8d0d                	sub	a0,a0,a1
    7a28:	1aa5a113          	slti	sp,a1,426
    7a2c:	1aa5a113          	slti	sp,a1,426
    7a30:	01bee813          	ori	a6,t4,27
    7a34:	967e                	add	a2,a2,t6
    7a36:	03e6b7b3          	mulhu	a5,a3,t5
    7a3a:	032be333          	rem	t1,s7,s2
    7a3e:	002cbb33          	sltu	s6,s9,sp
    7a42:	0276                	slli	tp,tp,0x1d
    7a44:	4030d713          	srai	a4,ra,0x3
    7a48:	49a5                	li	s3,9
    7a4a:	027a58b3          	divu	a7,s4,t2
    7a4e:	967e                	add	a2,a2,t6
    7a50:	02401c33          	mulh	s8,zero,tp
    7a54:	0001                	nop
    7a56:	8d61                	and	a0,a0,s0
    7a58:	00d9da13          	srli	s4,s3,0xd
    7a5c:	40c28133          	sub	sp,t0,a2
    7a60:	02ff0bb3          	mul	s7,t5,a5
    7a64:	967e                	add	a2,a2,t6
    7a66:	5a00d217          	auipc	tp,0x5a00d
    7a6a:	002cbb33          	sltu	s6,s9,sp
    7a6e:	03e6b7b3          	mulhu	a5,a3,t5
    7a72:	c7c0b813          	sltiu	a6,ra,-900
    7a76:	01bee813          	ori	a6,t4,27
    7a7a:	002cbb33          	sltu	s6,s9,sp
    7a7e:	0046c233          	xor	tp,a3,tp
    7a82:	4123d6b3          	sra	a3,t2,s2
    7a86:	0046c233          	xor	tp,a3,tp
    7a8a:	027a58b3          	divu	a7,s4,t2
    7a8e:	8b56                	mv	s6,s5
    7a90:	5a00d217          	auipc	tp,0x5a00d
    7a94:	1a88                	addi	a0,sp,368
    7a96:	1a88                	addi	a0,sp,368
    7a98:	0001                	nop
    7a9a:	00509313          	slli	t1,ra,0x5
    7a9e:	8ab5                	andi	a3,a3,13
    7aa0:	01bee813          	ori	a6,t4,27
    7aa4:	6d49                	lui	s10,0x12
    7aa6:	5a00d217          	auipc	tp,0x5a00d
    7aaa:	0276                	slli	tp,tp,0x1d
    7aac:	03e6b7b3          	mulhu	a5,a3,t5
    7ab0:	49a5                	li	s3,9
    7ab2:	0064deb3          	srl	t4,s1,t1
    7ab6:	032be333          	rem	t1,s7,s2
    7aba:	027a58b3          	divu	a7,s4,t2
    7abe:	fd19e8b7          	lui	a7,0xfd19e
    7ac2:	8ab5                	andi	a3,a3,13
    7ac4:	00d193b3          	sll	t2,gp,a3
    7ac8:	8d25                	xor	a0,a0,s1
    7aca:	8e090993          	addi	s3,s2,-1824
    7ace:	00d193b3          	sll	t2,gp,a3
    7ad2:	02401c33          	mulh	s8,zero,tp
    7ad6:	017879b3          	and	s3,a6,s7
    7ada:	40c28133          	sub	sp,t0,a2
    7ade:	967e                	add	a2,a2,t6
    7ae0:	0276                	slli	tp,tp,0x1d
    7ae2:	0379f133          	remu	sp,s3,s7
    7ae6:	1aa5a113          	slti	sp,a1,426
    7aea:	6d49                	lui	s10,0x12
    7aec:	02401c33          	mulh	s8,zero,tp
    7af0:	a7e8f713          	andi	a4,a7,-1410
    7af4:	a7e8f713          	andi	a4,a7,-1410
    7af8:	01d58a33          	add	s4,a1,t4
    7afc:	0001                	nop
    7afe:	8e090993          	addi	s3,s2,-1824
    7b02:	1aa5a113          	slti	sp,a1,426
    7b06:	00d193b3          	sll	t2,gp,a3
    7b0a:	40c28133          	sub	sp,t0,a2
    7b0e:	00509313          	slli	t1,ra,0x5
    7b12:	0001                	nop
    7b14:	fd19e8b7          	lui	a7,0xfd19e
    7b18:	01bee813          	ori	a6,t4,27
    7b1c:	032be333          	rem	t1,s7,s2
    7b20:	8d0d                	sub	a0,a0,a1
    7b22:	0001                	nop
    7b24:	02ae20b3          	mulhsu	ra,t3,a0
    7b28:	02514e33          	div	t3,sp,t0
    7b2c:	02ff0bb3          	mul	s7,t5,a5
    7b30:	1a88                	addi	a0,sp,368
    7b32:	c7c0b813          	sltiu	a6,ra,-900
    7b36:	fd19e8b7          	lui	a7,0xfd19e
    7b3a:	00d193b3          	sll	t2,gp,a3
    7b3e:	032be333          	rem	t1,s7,s2
    7b42:	5a00d217          	auipc	tp,0x5a00d
    7b46:	032be333          	rem	t1,s7,s2
    7b4a:	8e41                	or	a2,a2,s0
    7b4c:	01bee813          	ori	a6,t4,27
    7b50:	fd19e8b7          	lui	a7,0xfd19e
    7b54:	4030d713          	srai	a4,ra,0x3
    7b58:	02ae20b3          	mulhsu	ra,t3,a0
    7b5c:	6111                	addi	sp,sp,256
    7b5e:	4123d6b3          	sra	a3,t2,s2
    7b62:	0001                	nop
    7b64:	02ae20b3          	mulhsu	ra,t3,a0
    7b68:	a7e8f713          	andi	a4,a7,-1410
    7b6c:	8b56                	mv	s6,s5
    7b6e:	00509313          	slli	t1,ra,0x5
    7b72:	a7e8f713          	andi	a4,a7,-1410
    7b76:	8d61                	and	a0,a0,s0
    7b78:	027a58b3          	divu	a7,s4,t2
    7b7c:	c7c0b813          	sltiu	a6,ra,-900
    7b80:	8d25                	xor	a0,a0,s1
    7b82:	8b56                	mv	s6,s5
    7b84:	4030d713          	srai	a4,ra,0x3
    7b88:	027a58b3          	divu	a7,s4,t2
    7b8c:	1a88                	addi	a0,sp,368
    7b8e:	c7c0b813          	sltiu	a6,ra,-900
    7b92:	8e41                	or	a2,a2,s0
    7b94:	0001                	nop
    7b96:	0379f133          	remu	sp,s3,s7
    7b9a:	02ae20b3          	mulhsu	ra,t3,a0
    7b9e:	8e41                	or	a2,a2,s0
    7ba0:	1bfd                	addi	s7,s7,-1
    7ba2:	8d61                	and	a0,a0,s0
    7ba4:	0001                	nop
    7ba6:	86e0c113          	xori	sp,ra,-1938
    7baa:	1bfd                	addi	s7,s7,-1
    7bac:	8d25                	xor	a0,a0,s1
    7bae:	1aa5a113          	slti	sp,a1,426
    7bb2:	0057e333          	or	t1,a5,t0
    7bb6:	8421                	srai	s0,s0,0x8
    7bb8:	1bfd                	addi	s7,s7,-1
    7bba:	0046c233          	xor	tp,a3,tp
    7bbe:	fd19e8b7          	lui	a7,0xfd19e
    7bc2:	1aa5a113          	slti	sp,a1,426
    7bc6:	8d25                	xor	a0,a0,s1
    7bc8:	02514e33          	div	t3,sp,t0
    7bcc:	4123d6b3          	sra	a3,t2,s2
    7bd0:	00509313          	slli	t1,ra,0x5
    7bd4:	02514e33          	div	t3,sp,t0
    7bd8:	0276                	slli	tp,tp,0x1d
    7bda:	8ab5                	andi	a3,a3,13
    7bdc:	002cbb33          	sltu	s6,s9,sp
    7be0:	00a829b3          	slt	s3,a6,a0
    7be4:	01bee813          	ori	a6,t4,27
    7be8:	00d193b3          	sll	t2,gp,a3
    7bec:	1a88                	addi	a0,sp,368
    7bee:	0276                	slli	tp,tp,0x1d
    7bf0:	8d25                	xor	a0,a0,s1
    7bf2:	fd19e8b7          	lui	a7,0xfd19e
    7bf6:	1a88                	addi	a0,sp,368
    7bf8:	00d9da13          	srli	s4,s3,0xd
    7bfc:	00a829b3          	slt	s3,a6,a0
    7c00:	49a5                	li	s3,9
    7c02:	00d9da13          	srli	s4,s3,0xd
    7c06:	00a829b3          	slt	s3,a6,a0
    7c0a:	49a5                	li	s3,9
    7c0c:	1aa5a113          	slti	sp,a1,426
    7c10:	01bee813          	ori	a6,t4,27
    7c14:	0379f133          	remu	sp,s3,s7
    7c18:	4030d713          	srai	a4,ra,0x3
    7c1c:	40c28133          	sub	sp,t0,a2
    7c20:	03e6b7b3          	mulhu	a5,a3,t5
    7c24:	00d9da13          	srli	s4,s3,0xd
    7c28:	0379f133          	remu	sp,s3,s7
    7c2c:	fd19e8b7          	lui	a7,0xfd19e
    7c30:	1bfd                	addi	s7,s7,-1
    7c32:	8421                	srai	s0,s0,0x8
    7c34:	0001                	nop
    7c36:	8b56                	mv	s6,s5
    7c38:	03e6b7b3          	mulhu	a5,a3,t5
    7c3c:	8141                	srli	a0,a0,0x10
    7c3e:	a7e8f713          	andi	a4,a7,-1410
    7c42:	6d49                	lui	s10,0x12
    7c44:	0001                	nop
    7c46:	8e41                	or	a2,a2,s0
    7c48:	0057e333          	or	t1,a5,t0
    7c4c:	fd19e8b7          	lui	a7,0xfd19e
    7c50:	027a58b3          	divu	a7,s4,t2
    7c54:	8e41                	or	a2,a2,s0
    7c56:	86e0c113          	xori	sp,ra,-1938
    7c5a:	4030d713          	srai	a4,ra,0x3
    7c5e:	40c28133          	sub	sp,t0,a2
    7c62:	0057e333          	or	t1,a5,t0
    7c66:	86e0c113          	xori	sp,ra,-1938
    7c6a:	c7c0b813          	sltiu	a6,ra,-900
    7c6e:	0276                	slli	tp,tp,0x1d
    7c70:	8421                	srai	s0,s0,0x8
    7c72:	8141                	srli	a0,a0,0x10
    7c74:	0276                	slli	tp,tp,0x1d
    7c76:	0057e333          	or	t1,a5,t0
    7c7a:	017879b3          	and	s3,a6,s7
    7c7e:	017879b3          	and	s3,a6,s7
    7c82:	4030d713          	srai	a4,ra,0x3
    7c86:	1bfd                	addi	s7,s7,-1
    7c88:	02ff0bb3          	mul	s7,t5,a5
    7c8c:	8d25                	xor	a0,a0,s1
    7c8e:	0057e333          	or	t1,a5,t0
    7c92:	8141                	srli	a0,a0,0x10
    7c94:	032be333          	rem	t1,s7,s2
    7c98:	01bee813          	ori	a6,t4,27
    7c9c:	6111                	addi	sp,sp,256
    7c9e:	40c28133          	sub	sp,t0,a2
    7ca2:	8d25                	xor	a0,a0,s1
    7ca4:	02401c33          	mulh	s8,zero,tp
    7ca8:	1a88                	addi	a0,sp,368
    7caa:	a7e8f713          	andi	a4,a7,-1410
    7cae:	02ae20b3          	mulhsu	ra,t3,a0
    7cb2:	027a58b3          	divu	a7,s4,t2
    7cb6:	03e6b7b3          	mulhu	a5,a3,t5
    7cba:	02ff0bb3          	mul	s7,t5,a5
    7cbe:	8ab5                	andi	a3,a3,13
    7cc0:	8ab5                	andi	a3,a3,13
    7cc2:	8141                	srli	a0,a0,0x10
    7cc4:	4123d6b3          	sra	a3,t2,s2
    7cc8:	8e090993          	addi	s3,s2,-1824
    7ccc:	1aa5a113          	slti	sp,a1,426
    7cd0:	8e090993          	addi	s3,s2,-1824
    7cd4:	8141                	srli	a0,a0,0x10
    7cd6:	8b56                	mv	s6,s5
    7cd8:	8e41                	or	a2,a2,s0
    7cda:	8e090993          	addi	s3,s2,-1824
    7cde:	8b56                	mv	s6,s5
    7ce0:	027a58b3          	divu	a7,s4,t2
    7ce4:	00a829b3          	slt	s3,a6,a0
    7ce8:	02514e33          	div	t3,sp,t0
    7cec:	8e41                	or	a2,a2,s0
    7cee:	c7c0b813          	sltiu	a6,ra,-900
    7cf2:	8d25                	xor	a0,a0,s1
    7cf4:	86e0c113          	xori	sp,ra,-1938
    7cf8:	0001                	nop
    7cfa:	4030d713          	srai	a4,ra,0x3
    7cfe:	8421                	srai	s0,s0,0x8
    7d00:	967e                	add	a2,a2,t6
    7d02:	0276                	slli	tp,tp,0x1d
    7d04:	86e0c113          	xori	sp,ra,-1938
    7d08:	8141                	srli	a0,a0,0x10
    7d0a:	c7c0b813          	sltiu	a6,ra,-900
    7d0e:	8b56                	mv	s6,s5
    7d10:	02ff0bb3          	mul	s7,t5,a5
    7d14:	1aa5a113          	slti	sp,a1,426
    7d18:	0064deb3          	srl	t4,s1,t1
    7d1c:	0001                	nop
    7d1e:	8421                	srai	s0,s0,0x8
    7d20:	02401c33          	mulh	s8,zero,tp
    7d24:	01d58a33          	add	s4,a1,t4
    7d28:	a7e8f713          	andi	a4,a7,-1410
    7d2c:	1a88                	addi	a0,sp,368
    7d2e:	8ab5                	andi	a3,a3,13
    7d30:	6111                	addi	sp,sp,256
    7d32:	8421                	srai	s0,s0,0x8
    7d34:	01bee813          	ori	a6,t4,27
    7d38:	03e6b7b3          	mulhu	a5,a3,t5
    7d3c:	017879b3          	and	s3,a6,s7
    7d40:	017879b3          	and	s3,a6,s7
    7d44:	8d25                	xor	a0,a0,s1
    7d46:	8e41                	or	a2,a2,s0
    7d48:	40c28133          	sub	sp,t0,a2
    7d4c:	86e0c113          	xori	sp,ra,-1938
    7d50:	00d9da13          	srli	s4,s3,0xd
    7d54:	8d0d                	sub	a0,a0,a1
    7d56:	40c28133          	sub	sp,t0,a2
    7d5a:	017879b3          	and	s3,a6,s7
    7d5e:	01bee813          	ori	a6,t4,27
    7d62:	4030d713          	srai	a4,ra,0x3
    7d66:	017879b3          	and	s3,a6,s7
    7d6a:	00a829b3          	slt	s3,a6,a0
    7d6e:	01bee813          	ori	a6,t4,27
    7d72:	5a00d217          	auipc	tp,0x5a00d
    7d76:	0276                	slli	tp,tp,0x1d
    7d78:	6111                	addi	sp,sp,256
    7d7a:	02401c33          	mulh	s8,zero,tp
    7d7e:	01bee813          	ori	a6,t4,27
    7d82:	5a00d217          	auipc	tp,0x5a00d
    7d86:	00a829b3          	slt	s3,a6,a0
    7d8a:	017879b3          	and	s3,a6,s7
    7d8e:	967e                	add	a2,a2,t6
    7d90:	8421                	srai	s0,s0,0x8
    7d92:	00509313          	slli	t1,ra,0x5
    7d96:	0064deb3          	srl	t4,s1,t1
    7d9a:	49a5                	li	s3,9
    7d9c:	027a58b3          	divu	a7,s4,t2
    7da0:	8421                	srai	s0,s0,0x8
    7da2:	1bfd                	addi	s7,s7,-1
    7da4:	017879b3          	and	s3,a6,s7
    7da8:	02ff0bb3          	mul	s7,t5,a5
    7dac:	86e0c113          	xori	sp,ra,-1938
    7db0:	0064deb3          	srl	t4,s1,t1
    7db4:	8e41                	or	a2,a2,s0
    7db6:	49a5                	li	s3,9
    7db8:	02514e33          	div	t3,sp,t0
    7dbc:	0001                	nop
    7dbe:	0379f133          	remu	sp,s3,s7
    7dc2:	01d58a33          	add	s4,a1,t4
    7dc6:	017879b3          	and	s3,a6,s7
    7dca:	0276                	slli	tp,tp,0x1d
    7dcc:	a7e8f713          	andi	a4,a7,-1410
    7dd0:	0057e333          	or	t1,a5,t0
    7dd4:	c7c0b813          	sltiu	a6,ra,-900
    7dd8:	8ab5                	andi	a3,a3,13
    7dda:	0001                	nop
    7ddc:	49a5                	li	s3,9
    7dde:	4030d713          	srai	a4,ra,0x3
    7de2:	1bfd                	addi	s7,s7,-1
    7de4:	017879b3          	and	s3,a6,s7
    7de8:	00d193b3          	sll	t2,gp,a3
    7dec:	00a829b3          	slt	s3,a6,a0
    7df0:	0276                	slli	tp,tp,0x1d
    7df2:	6d49                	lui	s10,0x12
    7df4:	fd19e8b7          	lui	a7,0xfd19e
    7df8:	027a58b3          	divu	a7,s4,t2
    7dfc:	01d58a33          	add	s4,a1,t4
    7e00:	0001                	nop
    7e02:	00a829b3          	slt	s3,a6,a0
    7e06:	1bfd                	addi	s7,s7,-1
    7e08:	8141                	srli	a0,a0,0x10
    7e0a:	8ab5                	andi	a3,a3,13
    7e0c:	00509313          	slli	t1,ra,0x5
    7e10:	032be333          	rem	t1,s7,s2
    7e14:	0001                	nop
    7e16:	8d25                	xor	a0,a0,s1
    7e18:	5a00d217          	auipc	tp,0x5a00d
    7e1c:	4123d6b3          	sra	a3,t2,s2
    7e20:	0057e333          	or	t1,a5,t0
    7e24:	00a829b3          	slt	s3,a6,a0
    7e28:	fd19e8b7          	lui	a7,0xfd19e
    7e2c:	8d0d                	sub	a0,a0,a1
    7e2e:	0001                	nop
    7e30:	00a829b3          	slt	s3,a6,a0
    7e34:	1bfd                	addi	s7,s7,-1
    7e36:	8ab5                	andi	a3,a3,13
    7e38:	0046c233          	xor	tp,a3,tp
    7e3c:	1bfd                	addi	s7,s7,-1
    7e3e:	1aa5a113          	slti	sp,a1,426
    7e42:	0064deb3          	srl	t4,s1,t1
    7e46:	01bee813          	ori	a6,t4,27
    7e4a:	0001                	nop
    7e4c:	0276                	slli	tp,tp,0x1d
    7e4e:	fd19e8b7          	lui	a7,0xfd19e
    7e52:	86e0c113          	xori	sp,ra,-1938
    7e56:	02401c33          	mulh	s8,zero,tp
    7e5a:	6d49                	lui	s10,0x12
    7e5c:	02514e33          	div	t3,sp,t0
    7e60:	01bee813          	ori	a6,t4,27
    7e64:	002cbb33          	sltu	s6,s9,sp
    7e68:	49a5                	li	s3,9
    7e6a:	00509313          	slli	t1,ra,0x5
    7e6e:	02ff0bb3          	mul	s7,t5,a5
    7e72:	1a88                	addi	a0,sp,368
    7e74:	017879b3          	and	s3,a6,s7
    7e78:	1a88                	addi	a0,sp,368
    7e7a:	0064deb3          	srl	t4,s1,t1
    7e7e:	027a58b3          	divu	a7,s4,t2
    7e82:	8d0d                	sub	a0,a0,a1
    7e84:	032be333          	rem	t1,s7,s2
    7e88:	00a829b3          	slt	s3,a6,a0
    7e8c:	00509313          	slli	t1,ra,0x5
    7e90:	1bfd                	addi	s7,s7,-1
    7e92:	c7c0b813          	sltiu	a6,ra,-900
    7e96:	8ab5                	andi	a3,a3,13
    7e98:	8141                	srli	a0,a0,0x10
    7e9a:	1a88                	addi	a0,sp,368
    7e9c:	6d49                	lui	s10,0x12
    7e9e:	8d0d                	sub	a0,a0,a1
    7ea0:	02401c33          	mulh	s8,zero,tp
    7ea4:	5a00d217          	auipc	tp,0x5a00d
    7ea8:	8e090993          	addi	s3,s2,-1824
    7eac:	a7e8f713          	andi	a4,a7,-1410
    7eb0:	0379f133          	remu	sp,s3,s7
    7eb4:	8141                	srli	a0,a0,0x10
    7eb6:	00d193b3          	sll	t2,gp,a3
    7eba:	01bee813          	ori	a6,t4,27
    7ebe:	1a88                	addi	a0,sp,368
    7ec0:	0001                	nop
    7ec2:	49a5                	li	s3,9
    7ec4:	02514e33          	div	t3,sp,t0
    7ec8:	6d49                	lui	s10,0x12
    7eca:	8141                	srli	a0,a0,0x10
    7ecc:	00509313          	slli	t1,ra,0x5
    7ed0:	0046c233          	xor	tp,a3,tp
    7ed4:	02401c33          	mulh	s8,zero,tp
    7ed8:	49a5                	li	s3,9
    7eda:	01d58a33          	add	s4,a1,t4
    7ede:	0001                	nop
    7ee0:	0064deb3          	srl	t4,s1,t1
    7ee4:	8d25                	xor	a0,a0,s1
    7ee6:	0046c233          	xor	tp,a3,tp
    7eea:	027a58b3          	divu	a7,s4,t2
    7eee:	c7c0b813          	sltiu	a6,ra,-900
    7ef2:	4030d713          	srai	a4,ra,0x3
    7ef6:	6111                	addi	sp,sp,256
    7ef8:	0001                	nop
    7efa:	8e41                	or	a2,a2,s0
    7efc:	1bfd                	addi	s7,s7,-1
    7efe:	00d193b3          	sll	t2,gp,a3
    7f02:	0276                	slli	tp,tp,0x1d
    7f04:	1a88                	addi	a0,sp,368
    7f06:	8b56                	mv	s6,s5
    7f08:	1bfd                	addi	s7,s7,-1
    7f0a:	80000737          	lui	a4,0x80000
    7f0e:	800002b7          	lui	t0,0x80000
    7f12:	80000c37          	lui	s8,0x80000
    7f16:	1c2f2b37          	lui	s6,0x1c2f2
    7f1a:	7afb0b13          	addi	s6,s6,1967 # 1c2f27af <_end+0x1c2df787>
    7f1e:	4f81                	li	t6,0
    7f20:	800008b7          	lui	a7,0x80000
    7f24:	80000cb7          	lui	s9,0x80000
    7f28:	4a01                	li	s4,0
    7f2a:	fff00693          	li	a3,-1
    7f2e:	fff00d93          	li	s11,-1
    7f32:	03429c33          	mulh	s8,t0,s4
    7f36:	018c08b3          	add	a7,s8,s8
    7f3a:	036ca6b3          	mulhsu	a3,s9,s6
    7f3e:	039a52b3          	divu	t0,s4,s9
    7f42:	fd19e2b7          	lui	t0,0xfd19e
    7f46:	fd19e2b7          	lui	t0,0xfd19e
    7f4a:	03429c33          	mulh	s8,t0,s4
    7f4e:	8e070713          	addi	a4,a4,-1824 # 7ffff8e0 <_end+0x7ffec8b8>
    7f52:	5a00da17          	auipc	s4,0x5a00d
    7f56:	0398f733          	remu	a4,a7,s9
    7f5a:	5a00da17          	auipc	s4,0x5a00d
    7f5e:	fd19e2b7          	lui	t0,0xfd19e
    7f62:	0001                	nop
    7f64:	8e070713          	addi	a4,a4,-1824
    7f68:	03429c33          	mulh	s8,t0,s4
    7f6c:	8e070713          	addi	a4,a4,-1824
    7f70:	418b0733          	sub	a4,s6,s8
    7f74:	03bcb8b3          	mulhu	a7,s9,s11
    7f78:	02ecec33          	rem	s8,s9,a4
    7f7c:	5a00da17          	auipc	s4,0x5a00d
    7f80:	03bcb8b3          	mulhu	a7,s9,s11
    7f84:	03429c33          	mulh	s8,t0,s4
    7f88:	02ecec33          	rem	s8,s9,a4
    7f8c:	8e070713          	addi	a4,a4,-1824
    7f90:	0398f733          	remu	a4,a7,s9
    7f94:	0057e333          	or	t1,a5,t0
    7f98:	1a88                	addi	a0,sp,368
    7f9a:	8ab5                	andi	a3,a3,13
    7f9c:	00d193b3          	sll	t2,gp,a3
    7fa0:	8141                	srli	a0,a0,0x10
    7fa2:	49a5                	li	s3,9
    7fa4:	8ab5                	andi	a3,a3,13
    7fa6:	002cbb33          	sltu	s6,s9,sp
    7faa:	8ab5                	andi	a3,a3,13
    7fac:	00a829b3          	slt	s3,a6,a0
    7fb0:	00d9da13          	srli	s4,s3,0xd
    7fb4:	0001                	nop
    7fb6:	002cbb33          	sltu	s6,s9,sp
    7fba:	40c28133          	sub	sp,t0,a2
    7fbe:	8ab5                	andi	a3,a3,13
    7fc0:	0057e333          	or	t1,a5,t0
    7fc4:	0046c233          	xor	tp,a3,tp
    7fc8:	032be333          	rem	t1,s7,s2
    7fcc:	03e6b7b3          	mulhu	a5,a3,t5
    7fd0:	967e                	add	a2,a2,t6
